  <!-- Bad suggestions, remove next time round:
øve ::: lierehtalledh
skjemme ::: aervi
øke :::
spekulere ::: jiermestalledh
prioritere ::: prioriteeredh
inspirere ::: tsihkijehtedh
studere ::: gïehtjedidh
revidere ::: revideeredh
regulere ::: reguleeredh
evaluere ::: evalueeredh
opprette ::: aelkiehtidh
overlevere ::: deanahtidh
formidle ::: deanahtidh
overleve ::: stååresjidh
prolongere ::: guhkiedidh
øke ::: læssanidh
eksperimentere ::: voejhkeladtedh
oppfylle ::: gurkedh
bestå ::: stååresjidh
forutsette ::: tsïhkestehtedh
iverksette ::: aelkiehtidh
utvide ::: vijriedidh
stige ::: læssanidh
endre ::: jarkestidh
ta forbehold ::: tsïhkestehtedh
innmelde ::: registreeredh
prioritere ::: prijoriteradidh
oppfylles ::: illesovvedh
lime ::: njieredh
stille ::: tseegkedh
belyse ::: bueledh
belyse ::: goekedh
belyse ::: gåhtsajehtedh
belyse ::: vuaptastehtedh
opprøre ::: måaskodh
opprøre ::: måaskedh
opprøre ::: haarmestovvedh
opprøre ::: måarahtovvedh
opprøre ::: saknahtovvedh
opprøre ::: buasjahtovvedh
opprøre ::: arhpehtovvedh
innarbeide ::: ektiedidh
iverksette ::: aatskadidh
iverksette ::: aelkedh
tilkjenne ::: bæjhkoehtidh
tilkjenne ::: byjhkesjidh
tilkjenne ::: mietiehtidh
tilkjenne ::: bïjhkesjidh
tilkjenne ::: bæjhkodh
tilkjenne ::: boejhkesjidh
klikke ::: smealladidh
klikke ::: lamkedh
klikke ::: dïedtelidh
klikke ::: diedtedh
klikke ::: tsiptsedh
klikke ::: dïebtjestidh
klikke ::: tsamtsestehtedh
klikke ::: dïebtjestehtedh
klikke ::: gaanedidh
klikke ::: dïelkestidh
klikke ::: baahtsedh
klikke ::: faerhmiestidh
klikke ::: dïemtjestehtedh
klikke ::: dïemtjestidh
klikke ::: dïemtsedidh
bli inspirert ::: eadtjaldovvedh
stabilisere ::: davtelidh
stabilisere ::: dåarjodh
stabilisere ::: duvtedh
stabilisere ::: dovtelidh
stabilisere ::: dåarjoehtidh
stabilisere ::: dåarjadidh
utveksle ::: målsodh
utveksle ::: låtnodh
utveksle ::: raerhkedh
utveksle ::: rabnjestidh
utveksle ::: easadidh
utveksle ::: lutnjedh
utveksle ::: bijjiedidh
utveksle ::: molsesovvedh
portrettere ::: buerkiestidh
erobre ::: ritnedh
kjøre avsted ::: vuajajidh
fordoble ::: provnedh
utelukke ::: nehkiehtidh
utelukke ::: bïedtedh
framheve ::: buektedh
framheve ::: tjïelkestehtedh
framheve ::: vuaptastehtedh
medføre ::: buektedh
medføre ::: foeresjidh
medføre ::: saehtedh
verne ::: voebnesjidh
verne ::: gorredidh
verne ::: stååresjidh
verne ::: geehtestidh
utvise ::: gohtjedidh
utvise ::: raajedh
belaste ::: tjimkedh
kategorisere ::: veesmedh
separere ::: joekehtidh
separere ::: juakadidh
separere ::: jååkedidh
separere ::: raerhkedh
separere ::: raarhkehtjidh
separere ::: joekehtehtedh
separere ::: loevenidh
separere ::: löövedh
øyne ::: vuartasjidh
øyne ::: vuejnedh
øyne ::: goevledh
øyne ::: vuejniestidh
øyne ::: vuajnajidh
øyne ::: gïehtjedidh
stilne ::: sjaavodh
mistrives ::: ovmurriedidh
mistrives ::: ovtræjjadidh
mistrives ::: ovtråjjadidh
utnytte ::: nåhkehtidh
utnytte ::: nåhtadidh
utnytte ::: nuhtjedh
utnytte ::: dååsveridh
utnytte ::: provhkedh
utnytte ::: pråvhkodh
utnytte ::: utnedh
protokollføre ::: rirhmedh
protokollføre ::: tjaeliestidh
protokollføre ::: saaledh
protokollføre ::: tjaeledh
protokollføre ::: tjaelielidh
anstrenge ::: baaveridh
anstrenge ::: tjabredh
anstrenge ::: gïehtelidh
anstrenge ::: daamkodh
anstrenge ::: gæmhpodh
anstrenge ::: tjïeskestidh
anstrenge ::: fahtedh
anstrenge ::: klommerdidh
anstrenge ::: bååveldidh
anstrenge ::: baaverdidh
begrense ::: geehtestidh
utfylle ::: tjïrrehtidh
utprøve ::: böörenjestedh
utprøve ::: fryöjstedh
utprøve ::: aatskadidh
utprøve ::: voejhkelidh
utprøve ::: pryövedh
premiere ::: vuertiehtidh
premiere ::: beelhkedh
premiere ::: lijrehtidh
premiere ::: maeksedh
premiere ::: leejjedh
glømme ::: våajaldidh
glømme ::: aajaldehtedh
glømme ::: vaajaldidh
glømme ::: vååjeldehtedh
glømme ::: vaajeldehtedh
glømme ::: åajaldidh
glømme ::: åajaldehtedh
glømme ::: soelkedidh
nedstemme ::: bååjhtedh
nedstemme ::: tjoejedh
avstå ::: hiejhtedh
eksportere ::: buektedh
eksportere ::: haajpanidh
eksportere ::: sietedh
eksportere ::: foeresjidh
eksportere ::: steeredh
eksportere ::: gyöntedh
eksportere ::: saehtedh
sømme ::: salkedh
sømme ::: gåarodh
sømme ::: sabpedh
prege ::: klaeriedidh
prege ::: dïjpedh
stride ::: neajhkodh
stride ::: nihtedh
stride ::: hööptedh
stride ::: neajhkedh
stride ::: nyöjhkedh
stride ::: nïejhkedh
stride ::: neajhkestidh
klassifisere ::: veesmedh
supplere ::: tjïrrehtidh
utøve ::: sietedh
utøve ::: eadtjoestidh
utøve ::: baejhtedh
redusere ::: ohtjemidh
redusere ::: åeniedidh
redusere ::: gåpmanidh
redusere ::: tjaakodh
redusere ::: åhtjanidh
redusere ::: unniedidh
redusere ::: våajahtidh
redusere ::: vueliemdidh
redusere ::: njoetedh
redusere ::: vaanamidh
redusere ::: badtehtidh
redusere ::: ånnanidh
redusere ::: våajoedehtedh
redusere ::: vaananidh
redusere ::: våajadehtedh
redusere ::: gaesvierdidh
redusere ::: våajoedidh
redusere ::: måjkoedidh
redusere ::: vaeniedidh
redusere ::: spååredh
redusere ::: åeniemdidh
redusere ::: slaamehtidh
redusere ::: gupmiehtidh
redusere ::: gaemhpierdidh
redusere ::: våajoehtidh
redusere ::: vueliedidh
oppleves ::: damtedh
oppleves ::: dåårjehtalledh
fremheve ::: tjïelkestehtedh
fremheve ::: vuaptastehtedh
anerkjenne ::: dåhkasjehtedh
anerkjenne ::: nænnoestidh
anerkjenne ::: mietedh
votere ::: bååjhtedh
votere ::: tjoejedh
isolere ::: joekehtidh
isolere ::: veesmedh
isolere ::: raerhkedh
isolere ::: raarhkehtjidh
isolere ::: joekehtehtedh
isolere ::: löövedh
herje ::: rïdtjesjidh
herje ::: leavadidh
herje ::: reetsedh
herje ::: traakestidh
herje ::: skovhtjedh
herje ::: reejredh
stige ::: goetsedh
stige ::: låvnedh
nøye seg ::: nöökedh
nøye seg ::: nuktedh
intensivere ::: skroedtedehtedh
intensivere ::: baahtsedh
slutte seg sammen ::: vyöjhkesadtedh
nøytralisere ::: uvhtedh
gjenspeile ::: buerkiestidh
rundvaske ::: bïssedh
transportere ::: vuejedh
transportere ::: foeresjidh
transportere ::: saehtedh
utgi ::: bæjjoehtidh
bety ::: lahtestidh
bety ::: sööpedh
bety ::: seeptjedh
bety ::: maeksedh
bety ::: tjaelielidh
bety ::: krööhkedh
bety ::: krööhkestidh
fragmentere ::: kroehkedh
fragmentere ::: heesedh
fragmentere ::: rööhtsedh
fragmentere ::: loebpedehtedh
fragmentere ::: reevhtsedh
fragmentere ::: burredh
fragmentere ::: speedtjedh
fragmentere ::: röövhtsedh
konstatere ::: voelestehtedh
konstatere ::: guajhtsadidh
konstatere ::: vueptiestidh
konstatere ::: mearhkodh
konstatere ::: rantestidh
konstatere ::: doektjehtidh
konstatere ::: tjalmahtidh
konstatere ::: vuajnajidh
konstatere ::: mïerhkesjidh
konstatere ::: gaavnedh
konstatere ::: mïerhkedh
konstatere ::: aajhtsedh
konstatere ::: gåajhtsedidh
konstatere ::: voeredidh
politianmelde ::: fuehkiehtidh
politianmelde ::: plogkedidh
politianmelde ::: hojjedh
politianmelde ::: hujjedh
politianmelde ::: klååkedh
politianmelde ::: klåågedh
politianmelde ::: sjoeksjehtidh
politianmelde ::: loejhmedh
politianmelde ::: hïemedh
politianmelde ::: gïelkerdidh
øke ::: lissiehtidh
øke ::: sjïdtedh
øke ::: stueriemdidh
øke ::: goetsedh
øke ::: bijjiedidh
utvide ::: joevenidh
utvide ::: sarhkedh
utvide ::: lissiehtidh
utvide ::: saaseridh
utvide ::: bårranidh
utvide ::: stueriedidh
utvide ::: saajenidh
utvide ::: stueriemdidh
utvide ::: jeananidh
utvide ::: haasenidh
utvide ::: bueriedidh
virkeliggjøres ::: illesovvedh
forenes ::: ektiedidh
forenes ::: iktedidh
forenes ::: ikteridh
pumpe ::: tsiptsedh
pumpe ::: tsamtsestehtedh
pumpe ::: gaanedidh
pumpe ::: buhtjedh
pumpe ::: dïelkestidh
pumpe ::: faerhmiestidh
uttrykke sin misnøye ::: gaatelassjedh
uttrykke sin misnøye ::: krïtnedh
overbevise ::: jaahkahtidh
overbevise ::: sovmedh
overbevise ::: vïenhtedh
overbevise ::: veanhtedh
overbevise ::: jaehkedh
etterspørre ::: darhkelidh
etterspørre ::: goerehtehtedh
etterspørre ::: ohtseldidh
etterspørre ::: gåhkasjidh
etterspørre ::: syökedh
etterspørre ::: gihtjedidh
etterspørre ::: goerehtidh
etterspørre ::: siekierdidh
etterspørre ::: heeledovvedh
etterspørre ::: haeliedidh
etterspørre ::: ohtselidh
etterspørre ::: heeledidh
etterspørre ::: ohtsedh
etterspørre ::: gihtjedh
etterspørre ::: ohtsedidh
etterspørre ::: goerehtalledh
uteksperimentere ::: hahtadidh
uteksperimentere ::: darjodh
uteksperimentere ::: skaepiedidh
uteksperimentere ::: sjugniedidh
uteksperimentere ::: gaavnehtidh
illustrere ::: guvviedidh
illustrere ::: buerkiestidh
hanskes ::: dåarodh
hanskes ::: vuastalidh
hanskes ::: daamkodh
hanskes ::: gïrredh
hanskes ::: gåaljodh
skynde ::: båånhtserdidh
skynde ::: fuehpiedidh
skynde ::: skodtedidh
skynde ::: gaahtjedh
oppjustere ::: rabnjodh
oppjustere ::: lissiehtidh
oppjustere ::: baavhkestidh
oppjustere ::: tjaavhkestidh
oppjustere ::: rabnjestidh
oppjustere ::: easadidh
oppjustere ::: lutnjedh
oppjustere ::: luknjedh
oppjustere ::: bijjiedidh
poengtere ::: tjïertestidh
poengtere ::: vuaptastehtedh
preke ::: hamhkesidh
preke ::: dygkedidh
preke ::: voerkelidh
preke ::: dygkedadtedh
sakse ::: vïjjedh
sakse ::: tjåagkodh
sakse ::: tjurhkedh
sakse ::: tsaapedh
sakse ::: tjoehpestidh
sakse ::: bietskiedidh
sakse ::: naajedh
sakse ::: lïhtsestidh
sakse ::: bietskedh
sakse ::: lööpkedh
sakse ::: bijredh
sakse ::: tjoehpedh
utforme ::: darjodh
utforme ::: skaepiedidh
utforme ::: sjugniedidh
utforme ::: deavjodh
fravike ::: gervedh
fravike ::: uvtedh
overleve ::: åajsodh
overleve ::: vaarjelidh
overleve ::: håsvoeridh
overleve ::: ståaradidh
overleve ::: dåhkasjidh
overleve ::: nahkasjidh
overleve ::: gaegniedidh
overleve ::: håajsodh
overleve ::: bïerkenidh
overleve ::: buektiehtidh
overleve ::: dååpedidh
overleve ::: bearkadidh
inkorporere ::: ektiedidh
inkorporere ::: iktedidh
inkorporere ::: ikteridh
utarbeide ::: darjodh
utarbeide ::: skaepiedidh
utarbeide ::: sjugniedidh
utarbeide ::: jurjiehtidh
utarbeide ::: daajhtodh
utarbeide ::: öörnedh
utarbeide ::: bigkedh
utarbeide ::: eabnadehtedh
vie ::: dibrehtidh
vie ::: debriehtidh
vie ::: lustestalledh
vie ::: dabreldehtedh
vie ::: jovkestalledh
stabiliseres ::: gaarsjaldovvedh
komplettere ::: tjïrrehtidh
stanse ::: tjöödtjestidh
stanse ::: tjöödtjehtidh
stanse ::: bïksedh
forverre ::: såamkedh
forverre ::: vearranidh
forverre ::: heajjoedidh
snevre ::: geehtestidh
gjenkjenne ::: dabtedh
gjenkjenne ::: identifiseeredh
gjenkjenne ::: damtijidh
knyte ::: gaaredh
knyte ::: gaarhkedh
knyte ::: viedtedh
oppløfte ::: eadtjalgovvedh
oppløfte ::: madtjelovvedh
oppfylle ::: tjïrrehtidh
oppfylle ::: liebnedh
oppfylle ::: dievhtedh
utbetale ::: sööpedh
utbetale ::: seeptjedh
påløpe ::: tjöönghkedh
påløpe ::: seeptjedh
påløpe ::: tjåegkedh
nedlegge ::: orrijidh
nedlegge ::: galhkedh
nedlegge ::: illedh
lenke ::: faerhmiestidh
formalisere ::: vihtiestidh
overlate ::: luejhtedh
overlate ::: slyöhpedh
overlate ::: snjipkedh
overlate ::: biestedh
overlate ::: njolledh
overlate ::: bïesedh
overlate ::: luejhtiestidh
overlate ::: slyöbpedh
rekruttere ::: dåårrehtidh
rekruttere ::: skååffedh
overholde ::: hööltedh
overholde ::: ussjedidh
overholde ::: fulkedh
overholde ::: vuavkesjidh
overholde ::: rïeresjidh
overholde ::: utniehtidh
overholde ::: gutnedh
overholde ::: steeredh
overholde ::: hulkedh
overholde ::: dåeriedidh
overholde ::: utniedidh
overholde ::: dåerieridh
overholde ::: ussjiedidh
overholde ::: kööksedh
overholde ::: krööhkestidh
overholde ::: tjåavodh
overholde ::: seahkaridh
mekle ::: latjkedh
ratifisere ::: dåhkasjehtedh
ratifisere ::: vihtesjidh
ratifisere ::: mietedh
konsultere ::: digkiedidh
oppstå ::: tjuedtjielidh
oppstå ::: tsöögkegidh
oppstå ::: fulkedh
oppstå ::: tsyögkegidh
oppstå ::: hulkedh
oppstå ::: dåeriedidh
oppstå ::: dåerieridh
oppstå ::: bïhtsegidh
oppstå ::: låvnedh
oppstå ::: tjåavodh
oppstå ::: tsyögkesidh
oppstå ::: bïhtjegidh
opprette ::: öörnedidh
opprette ::: bidtjedh
opprette ::: tseegkedh
opprette ::: jurjiehtidh
opprette ::: aatskadidh
opprette ::: bygkedh
opprette ::: moenesovvedh
opprette ::: öörnedh
opprette ::: bigkedh
opprette ::: hååkedh
opprette ::: aelkedh
jamføre ::: mohtedidh
jamføre ::: vierhtiedidh
jamføre ::: viertiestidh
jamføre ::: digkiedidh
spesifisere ::: dåalhkestidh
spesifisere ::: tjïelkestidh
spesifisere ::: tjilkedh
spesifisere ::: reektestidh
spesifisere ::: goerkelidh
spesifisere ::: bïhkedidh
spesifisere ::: kreajnoehtidh
spesifisere ::: bïhkemdidh
spesifisere ::: tjïertestidh
spesifisere ::: tjilkestidh
spesifisere ::: goerkelehtedh
spesifisere ::: defineeredh
spesifisere ::: tjïelkestehtedh
spesifisere ::: tjïelkesidh
spesifisere ::: boejhkestidh
spesifisere ::: boejhkelidh
spesifisere ::: goerkestehtedh
samordne ::: ektiedidh
samordne ::: iktedidh
samordne ::: ikteridh
melde ::: hiejhtedh
melde ::: såårnedh
kuppe ::: daaresjidh
forenkle ::: måjkoedidh
oppgradere ::: orrestidh
oppgradere ::: oddestidh
stemme ::: bååjhtedh
stemme ::: tjoejedh
oppheve ::: gåpmanidh
oppheve ::: pruskiehtidh
oppheve ::: aassjoestehtedh
oppheve ::: orrijidh
oppheve ::: orrijehtedh
oppheve ::: galhkedh
oppheve ::: illedh
oppheve ::: gaesvierdidh
oppheve ::: gupmiehtidh
involvere ::: gaanestidh
involvere ::: feerhmestidh
involvere ::: njååmedidh
involvere ::: fååtmestidh
involvere ::: feerhmedh
involvere ::: fåårhmestidh
involvere ::: gaanedidh
involvere ::: faerhmiestidh
frede ::: vaarjelidh
demonstrere ::: vuesiehtidh
demonstrere ::: åehpiedehtedh
inneholde ::: utnedh
undergrave ::: jalloedidh
undergrave ::: aeredh
undergrave ::: veajkodh
undergrave ::: hööptedh
undergrave ::: heeptedidh
undergrave ::: tjöödtjestidh
undergrave ::: tjöödtjehtidh
undergrave ::: jeeredh
undergrave ::: heajjoedidh
undergrave ::: nelhkiehtidh
undergrave ::: jeeredidh
undergrave ::: jarhpoedidh
undergrave ::: heerredidh
undergrave ::: aededh
flette ::: gurredh
flette ::: provnedh
regulere ::: staeriemdidh
regulere ::: staeriedidh
innkalle ::: tjoermedh
innkalle ::: birredh
innkalle ::: maedtedh
innkalle ::: vaetiestidh
innkalle ::: birresjidh
innkalle ::: stilledh
innkalle ::: raajedh
innkalle ::: aanoestidh
innkalle ::: tjoemehtidh
innkalle ::: rohkelassjedh
omgi ::: gaartedh
bortvise ::: gohtjedidh
bortvise ::: raajedh
svikte ::: deerehtidh
svikte ::: snåvsoehtidh
svikte ::: eajhkaldehtedh
svikte ::: nollelidh
svikte ::: snavsahtidh
svikte ::: heajhkaldehtedh
svikte ::: biehtedh
svikte ::: nulliehtidh
svikte ::: deeredh
studere ::: såårnedh
studere ::: neebnedh
studere ::: ryöknehtidh
studere ::: jiehtedh
studere ::: goerehtidh
studere ::: bïeljelidh
studere ::: ryöknedh
studere ::: soptsestidh
knyttes til ::: gaaredh
knyttes til ::: gaarhkedh
knyttes til ::: gårredidh
knyttes til ::: gaarehtidh
knyttes til ::: baadtasovvedh
oversende ::: gietskiedidh
oversende ::: raajedh
oversende ::: saadtodh
oversende ::: saehtedh
oversende ::: seedtedh
opplære ::: ööhpehtidh
opplære ::: lïeredh
opplære ::: bïhkedidh
opplære ::: lohkehtidh
opplære ::: bïhkemdidh
opplære ::: leeredh
opplære ::: ööhpehtalledh
opplære ::: leerehtidh
opplære ::: skuvlestidh
opplære ::: lïerehtidh
opplære ::: boejhkelidh
