minnepinne	mojhtessaegkie
dataoverføring	daataseedteme
naturreservat	vaarjelimmietjahta
rengjøringsassistent	sjïekedæjja	sjeakoje
personalrom	barkijetjïehtjele
skyllerom	skuvlemestjïehtjele
helsesøster	skïemtjesåjhtere
allemannseie	gaajhkesieeke
Høyesterett	Jollemesreakta
beskrivelse	buerkiestimmie
arbeidsgiver	barkoefaalije
arbeidstaker	barkije
Reindriftsloven	Båatsoelaake
bergart	bïerjeaarhte
bosetningsområde	årromedajve
gjødsel	skorresje
dampmaskin	roehkenassemaskijne
vogn	våågne
grunnleggende	maadthvåarome
kvittering	vihtiesleahpa
lønnsmottaker	baalhkadåastoje
reklame	reklaame
svømmehall	voejedimssavka	 voejedimmessavka
personale	barkijh
melodi	musihke
albue	gernjere
datamaskin	daatovre
fagforening	faagesiebrie
kommunikasjon	gaskesadteme
rettssikkerhet	reaktatjirkeme
utstilling	vuesiehtimmie
naturminne	eatnememojhtese
selvbilde	jïjtjeguvvie
elvebunn	jeanoenbetnie
jordmor	tsegkietnie
kjøretøy	vuajahtahke
nettleser	weblohkije	 viermielohkije
folkerett	åålmehreakta
dagsorden	biejjieöörnege
debatt	digkiedimmie
gymnastikksal	vïtnedimmessavka
minister	ministeere
valgresultat	veeljemenilleldahke
talerstol	håalomestovle
foto	tjoevkeguvvie
Utenriksdepartementet	Ålkoerïjhkedepratemeente
annonsekostnad	bïevnese-åasa
President	Presideente
bidrag	dåarjoe
bokmerke	gærjamïerhke
småbarnsmor	tjidtjie
bukser	måvhkah
tøffler	låapoehgaamegh
sklie	gierese
hand	gïete
rosa	råvsa
badekar	laavkome-lihtie
billedkunst	guvvietjeahpoe
bilkolonne	bïjleraajroe
bokanmeldelse	gærjahsaernie
betalingsplan	maaksoesoejkesje
befolkningsgruppe	almehtjïerte
diplomati	diplomatije
dokumentvisning	tjaatsestimmie-nomme
driftstilskudd	gïehtelimmesdåarjoe
etableringsstipend	aalkoedåarjoe
EU	EE
fremmedord	ammesbaakoe
fremmedordbok	ammesbaakoegærja
grunnfag	maadthfaage
grunnfagsstudium	maadthfaage-lohkeme
halvårsenhet	bieliejaepieboelhke
halvtime	bielietæjmoe
helseforetak	starneråajvarimmie
ILO-konvensjonen	ILO-konvensjovne
infobank	bïevnesbaanghke
inntektsgrunnlag	dïenesjimmie
jobbintervju	barkoegoerehtse
jordklode	eatneme
kalender	biejjielåhkoe
kino	kinove
kommuneordfører	tjïelten åejvie
kultursenter	kultuvrejarnge
kunstner	tjiehpiedæjja
kvote	veahka
læringsnett	ööhpehtimmienedte
læringssenter	lohkehtimmiejarnge
lønnstrinn	baalhkatsiehkie
mappesystem	maabpesysteme
matbutikk	beapmoebovre
mediaklipp	meedija-bietskh
nettvettregler	nedtevihte njoelkedassh
notat	notaate
månedsmagasin	askeplaerie
næringsgruppe	jieliemassedåehkie
næringsoppgave	jielemesbïevnese
oppvekstsjef	byjjenimmie-åejvie
oppvekstvilkår	byjjenimmesnuepie
Venstre	Gårroebielien krirrie
Fremskrittspartiet	Evtiedimmienkrirrie
reindriftsforvaltning	båatsoereereme
reindriftsorganisasjon	båatsoeorganisasjovne
rengjøringsassistent	sjïekedæjja	sjeakoje
restaurering	dåvveme
samarbeidsoppgave	laavenjasse
Sameloven	Saemielaake
bokmål	daaroengïele
ekspert	tjiehpije
landskapskart	dajvenkaarhte
fjellkart	vaerienkaarhte
havbunn	mearoebetnie
tidevann	flööreme njååreme
alpinanlegg	gïerestallemesijjie
løvskog	boelte
granskog	råhtoe
høyblokk	jollegåetie
park	såafoe
astma	astma
trikk	trihke
drosje	taksije
hurtigbåt	spaajhtevïnhtse
transportnæring	skovhtestimmieveasoe
vindkraftverk	bïegkefaamoevierhkie
utbygging	lissietseegkeme	lissiebïgkeme
innlandsfylke	maadterisnie fylhkh
turisthytte	turistehæhtjoe
nedbør	træjpoe
kunstgjødsel	urresteskorresjh
midnattssol	Jïjjegåårtesebiejjie
søring	åarjehke
savanne	savanne
ørkenlandskap	saadtergemaajeh
plantegift	sjædtoe-dilhkesh
naturmedisin	sjædtoedaalhkesh
kvegfarm	govsegaertene
legevitenskap	dååkteredaajroe
bankkonto	baanghkekonto
kullgruve	tjïrregruva
sammenhengende	ektenes
rekkefølge	ikte-mearan
havn	sïelkedahke	 staarhvoe
faktum	saetniesdaajroe
medhjelper	viehkiehtæjja
tvil	juerie
trener	heerjehtæjja
miljøteam	byjreskedåehkie
fakkeltog	govkijeraajroe
heltid	elliestïjje	 abpetïjje
hovedkandidat	åejviekandidaate
skolegård	skuvlensjåljoe
pengesekk	beetnehvoesse
utenriksminister	ålkoerïjhkeministeere
flertallsregjering	jienebelåhkoereerenasse
flypassasjer	girtiefeelije
tariffoppgjør	tariffelatjkoe
bokhandel	gærjabovre
keramiker	keramikere
massakre	bovvelimmie
avisredaksjon	plaerieredaksjovne
flypassasjer	girtiefeelije
salgssjef	doekemeåejvie
butikksenter	bovrejarnge
pensjonist	pensjovniste
reklamefilm	reklaamefilme
gjeng	håajje
tast	båaloe
bytterett	låtnemereakta
postordre	påasten tjïrrh dyngkeme
posesuppe	pååssajoptse	 passajoptse
kalori	kalorije
gjennomsnittsfamilie	gaskemedtiefuelhkie
grammofon	grammofovne
lydfil	tjoejefilme
stumfilm	tjoejehtsfilme
rasjoneringskort	tsibpeldimmeskåarhte
rock	rocke
ferievane	eejehtimmiesviejsjie
pakketur	peehkemetuvre
syden	åarjese
flyreise	girtiefealadimmie
collage	collasje
smaktilsetning	læssedsaelmie
merkeklær	mïerhkevaarjoeh
spillautomat	spïeleautomaate
fritidsutstyr	eejehtimmietjognh
motorkjøretøy	motovrevuajahtahke
montasje	montaasje
utstillingsdukke	vuesiehtimmesdåahka
bildemontasje	guvviemontaasje
reklameavtale	reklaamelatjkoe
miljøproblem	byjresketjoepere
forbruk	åtnoe
atom	atome
atomkraft	atomefaamoe
reklamasjonsfrist	aangkerdimmesraaje
returpakning	råaptoehpaantje	 bååstedepaantje
sprøytemiddel	stratjkomemehtie
formynder	åeliealmetje
stereo	stereove
landform	laanteguvvie
smeltvann	ruvvesketjaetsie
isbrefront	dielhtienjuenie
bulldoser	bulldovsere
virvle	hïspedh
jettegryte	jïekngekrovhte
dalbunn	daeliemehkie
loddrett	tseagkode
union	unijovne
stattholder	rijhkenåvtehke
sjørøver	mearoerapmere
fossekraft	garsefaamoe
sagbruk	saakevierhkie	 sååkesjhvierhkie
skipsverft	skïhpebigkemevierhkie
skipsfart	skïhpevalkese
kobberverk	kåahperevierhkie
jernverk	ruevtievierhkie
veinett	geajnaviermie	 geajnoeviermie
symmetri	symmetrije
folketelling	almetjelohkeme
historiker	histovrikere
omgangsskole	juhtijeskuvle
kirkebok	gærhkoegærja
tukthus	pliktegåetie
brennmerke	svirremïerhke
flyttsame	juhtijesaemie
fangeleir	faangkeleejre
barnehjem	maanahïejme
marine	marijne
gatenett	gaatenviermie
arkitekt	arkitekte
markplanlegger	laantesoejkesjæjja
byplanlegger	staaresoejkesjæjja
hjemmelaget	jïjtjedorjeme
arbeidskrevende	barkoes
jernkonstruksjon	ruevtiekonstruksjovne
lokomotiv	lokomotijve
gruvegang	gruvagohpege
telegraf	telegraafe
telegrafnett	telegraafeviermie
jernmalm	ruevtiemaalme
dampskip	roehkenasseskïhpe
industriby	industrijestaare
forurensing	deerjeldahke
oppfinner	gaavnehtæjja
arbeidsseminar	barkoeseminaare
gruppepress	dåehkie-dïedte
slep	slaepie
homofili	homofïjlije
homofil	homofïjle
bilist	bïjlevuejije
partigruppe	krirriedåehkie
fagkomité	faagemoenehtse
moteklær	daaletje vaarjoeh
førsteside	voestessæjroe
diplomatlosje	diplomatijelosje
presselosje	presselosje
stortingsrepresentant	stoerredigkietjirkije	 stoerredigkiesaadthalmetje
finansminister	finanseministere
saksgang	aamhteseöörnege
løsrive	loevenehtedh
badestrand	voejedimmesgaedtie
lokalpolitiker	lïhkesdajvepolitihkere	 voengepolitihkere
snøbrøyting	lopmeröönjeme
talerstol	håalomestovle
propaganda	propaganda
kuvøse	kuvööse
høring	govlehtimmie
invasjon	ritneme
motstandsgruppe	vuastalimmesdåehkie
terrorist	terroriste
kongeskip	gunkies-skïhpe
folkeskole	almetjeskuvle
riksrettssak	rïjhkereaktanaamhtese
stemmelokale	veeljemesijjie
unionsmerke	unijovnemïerhke
maktkamp	faamoegæmhpome
grunnlegger	tseegkije
tilskuer	vuartasjæjja
tilværelse	veasome
befolkningsvekst	almetje-jeananimmie
leilending	lååjkere
utbygging	lissietseegkeme	lissiebïgkeme
arbeidsledighetstrygd	barkohtsmaaksoe
bønneskrift	tjaalege
transportmiddel	dïeske
statsborgerskap	staaten-årroedahke
statsborger	staaten-årroje
part	paarhte
meglingsfrist	likte-mierie
pengebeløp	beetneh-åesie
idrettsstadion	gaarsjestadijumme	 gaarsjestadijove
tranebær	bealhtoen-muerjie	 gieken-muerjie	 biekeren-muerjie	 pluevien-muerjie
tannhelsetjeneste	baeniehealsoesåjhtoe	baeniesåjhtoe
volleyball	vollytjengkere
modell	modelle
porto	påastemïerhke
fryser	gilmehtahke
returporto	båastoeh-påastemïerhke
observatorium	observatorijumme
høydeforskjell	jalloejoekehtse
nedbørfelt	måekie-dajve
gatehjørne	gaatene-skaavhte
havavsetning	mearoelaahpehtsh
jordskorpeplate	eatnemen bijjieskierie
